Particulars ,Supplier's Name, Contact Person ,FB Page ,
Preparation Venue ,L'Aquinum (Casa Luna), Ms. Meg,https://www.facebook.com/LAquinumGardenAntipolo,
Reception Venue ,L'Aquinum (Bianco Hall), Ms. Meg,https://www.facebook.com/LAquinumGardenAntipolo,
Caterer,Abram's Events Catering Services,,https://www.facebook.com/abramseventscatering,
Planner/Coordinator ,A and Z Events Management ,Zet Cabuniag,https://www.facebook.com/aandzeventsteamph,
Gowns ,Arabela Gown Rental Antipolo,,https://www.facebook.com/17162828262l161,
Hair and Make up Artist ,Joana D. Make-up Artistry,Ms. Joana,https://www.facebook.com/joanadeleon.hmua,
Photo & Video Coverage ,Jath & Yhen Photo Art Works, Ms. Yhen,https://www.facebook.com/jathandyhen,
Florist  ,L'Aquinum, Ms. Meg,https://www.facebook.com/LAquinumGardenAntipolo,
Venue Styling ,L'Aquinum, Ms. Meg,https://www.facebook.com/LAquinumGardenAntipolo,
Cake ,Abram's Events Catering Services,,https://www.facebook.com/abramseventscatering,
Lights & LED Wall,Anyayahan Lights and Sounds, ,https://www.facebook.com/anyayahanLandS,
Host ,A and Z Events Management ,Zet Cabuniag,https://www.facebook.com/aandzeventsteamph,
DIY Souvenir ,MC PrintCrafts, Mary Ann Joy Aday,https://www.facebook.com/mcprintcraftsph,
Grazing Table ,Abram's Events Catering Services,,https://www.facebook.com/abramseventscatering,
Photobooth,CAM Photobooth & Services, Ian Neil A.,https://www.facebook.com/camphotoboothservices,
Suppliers Meal,,,,